,episode reward,episode,Method
0,-1055.1929581999068,1,DDPG
1,-988.8760734491788,2,DDPG
2,-985.3130414948115,3,DDPG
3,-1119.4596428677569,4,DDPG
4,-1274.129962414172,5,DDPG
5,-1392.9637894230198,6,DDPG
6,-1526.88006436404,7,DDPG
7,-1606.187426485745,8,DDPG
8,-1543.0950921063406,9,DDPG
9,-1472.4351322286386,10,DDPG
10,-1473.1036643734478,11,DDPG
11,-1412.1683195848716,12,DDPG
12,-1356.3953063251315,13,DDPG
13,-1374.880308874494,14,DDPG
14,-1298.0412639451374,15,DDPG
15,-1178.2254150584415,16,DDPG
16,-1084.9151072532516,17,DDPG
17,-898.5673232421692,18,DDPG
18,-674.931442751376,19,DDPG
19,-540.6373736306076,20,DDPG
20,-432.3321320718956,21,DDPG
21,-301.20414069977045,22,DDPG
22,-248.9873768063236,23,DDPG
23,-197.92644484889684,24,DDPG
24,-150.74868396588772,25,DDPG
25,-102.61177662373473,26,DDPG
26,-101.95350377008114,27,DDPG
27,-150.99860464732149,28,DDPG
28,-125.2447363187422,29,DDPG
29,-100.02320478254634,30,DDPG
30,-140.85612437094,31,DDPG
31,-141.55636106720698,32,DDPG
32,-141.11500563965453,33,DDPG
33,-195.47539300658826,34,DDPG
34,-244.79621634812457,35,DDPG
35,-240.46044456951827,36,DDPG
36,-263.1167274450769,37,DDPG
37,-240.14204994831192,38,DDPG
38,-210.5395347017458,39,DDPG
39,-184.46174958403145,40,DDPG
40,-146.19415758662382,41,DDPG
41,-253.5418350625036,42,DDPG
42,-275.9714995268133,43,DDPG
43,-275.91756907108663,44,DDPG
44,-479.7627695636226,45,DDPG
45,-479.711070105421,46,DDPG
46,-479.1501910185417,47,DDPG
47,-500.98912293658975,48,DDPG
48,-526.8561892750274,49,DDPG
49,-300.03013289627614,50,DDPG
50,-300.6692457894014,51,DDPG
51,-170.60319871783233,52,DDPG
52,-125.29544589652157,53,DDPG
53,-100.20729520491044,54,DDPG
54,-124.02118759072957,55,DDPG
55,-173.69149219519005,56,DDPG
56,-174.2189204717334,57,DDPG
57,-174.92453718228282,58,DDPG
58,-174.72418308396908,59,DDPG
59,-150.6949873518119,60,DDPG
60,-77.13138734817873,61,DDPG
61,-74.81296132713256,62,DDPG
62,-125.79889055421025,63,DDPG
63,-125.89348000106342,64,DDPG
64,-194.955235502284,65,DDPG
65,-254.49453780817657,66,DDPG
66,-256.4313257227043,67,DDPG
67,-203.2279541453508,68,DDPG
68,-200.6037515226688,69,DDPG
69,-153.93707691396176,70,DDPG
70,-117.26383121146357,71,DDPG
71,-116.5212712842685,72,DDPG
72,-117.3659660027467,73,DDPG
73,-119.11799283799593,74,DDPG
74,-144.38358035111258,75,DDPG
75,-144.18188914621246,76,DDPG
76,-165.2466465196396,77,DDPG
77,-166.09491553995366,78,DDPG
78,-141.62098783210698,79,DDPG
79,-93.7628969032775,80,DDPG
80,-117.92894522141592,81,DDPG
81,-95.68658420324655,82,DDPG
82,-95.69141313259048,83,DDPG
83,-119.60071345393536,84,DDPG
84,-189.36082960563243,85,DDPG
85,-192.58125210046225,86,DDPG
86,-219.19174295862163,87,DDPG
87,-218.53829357833087,88,DDPG
88,-219.90439777857142,89,DDPG
89,-150.22897693843768,90,DDPG
90,-124.21016861153866,91,DDPG
91,-74.85480839610716,92,DDPG
92,-98.627985959769,93,DDPG
93,-98.48797675090523,94,DDPG
94,-122.67125196938692,95,DDPG
95,-123.37922287096993,96,DDPG
96,-123.72230283221798,97,DDPG
97,-101.109102553359,98,DDPG
98,-85.56151492965256,99,DDPG
99,-127.16407510760892,100,DDPG
100,-1341.6575136497468,1,DDPG-PER
101,-1139.908131799342,2,DDPG-PER
102,-1274.3144371112478,3,DDPG-PER
103,-1253.0338617024902,4,DDPG-PER
104,-1412.6525817844135,5,DDPG-PER
105,-1490.2233307037743,6,DDPG-PER
106,-1552.3460157752008,7,DDPG-PER
107,-1487.5846599028125,8,DDPG-PER
108,-1541.2264488549067,9,DDPG-PER
109,-1409.2620710275664,10,DDPG-PER
110,-1395.798754359436,11,DDPG-PER
111,-1369.763708088905,12,DDPG-PER
112,-1374.0697758233134,13,DDPG-PER
113,-1280.0062400090476,14,DDPG-PER
114,-1203.2106448687014,15,DDPG-PER
115,-1201.0331707774465,16,DDPG-PER
116,-1038.3973987884033,17,DDPG-PER
117,-876.1041556523288,18,DDPG-PER
118,-773.046127805889,19,DDPG-PER
119,-773.5983951712849,20,DDPG-PER
120,-552.6946835748407,21,DDPG-PER
121,-695.4477501681782,22,DDPG-PER
122,-639.4993290264963,23,DDPG-PER
123,-752.0024257462338,24,DDPG-PER
124,-727.6259483203859,25,DDPG-PER
125,-672.5080210741193,26,DDPG-PER
126,-503.46112893911385,27,DDPG-PER
127,-500.61223614982316,28,DDPG-PER
128,-309.1723057851151,29,DDPG-PER
129,-204.86814292514282,30,DDPG-PER
130,-229.1684128764961,31,DDPG-PER
131,-174.53927883840507,32,DDPG-PER
132,-146.5378417125849,33,DDPG-PER
133,-146.48305632918468,34,DDPG-PER
134,-193.0371875144104,35,DDPG-PER
135,-169.17056184082062,36,DDPG-PER
136,-217.13999901052662,37,DDPG-PER
137,-192.33488028006562,38,DDPG-PER
138,-192.05616895404134,39,DDPG-PER
139,-145.5190618791942,40,DDPG-PER
140,-145.14544972359198,41,DDPG-PER
141,-73.56347774647813,42,DDPG-PER
142,-119.40014556285624,43,DDPG-PER
143,-118.8046392517534,44,DDPG-PER
144,-185.9400898971009,45,DDPG-PER
145,-185.9354978723795,46,DDPG-PER
146,-185.89020829712499,47,DDPG-PER
147,-115.41439381011362,48,DDPG-PER
148,-116.92340243378388,49,DDPG-PER
149,-96.87145312478461,50,DDPG-PER
150,-97.92015817901184,51,DDPG-PER
151,-122.51085667426226,52,DDPG-PER
152,-122.62654748964898,53,DDPG-PER
153,-143.19529127521304,54,DDPG-PER
154,-96.28201961458812,55,DDPG-PER
155,-147.68978920657747,56,DDPG-PER
156,-148.99900000897506,57,DDPG-PER
157,-216.38071433603986,58,DDPG-PER
158,-193.406209029812,59,DDPG-PER
159,-217.41083672618697,60,DDPG-PER
160,-187.53678205218392,61,DDPG-PER
161,-184.85246108523586,62,DDPG-PER
162,-164.7234560466794,63,DDPG-PER
163,-166.29831652624404,64,DDPG-PER
164,-190.48597814594,65,DDPG-PER
165,-143.8369631477327,66,DDPG-PER
166,-143.13512413870416,67,DDPG-PER
167,-121.07656666392431,68,DDPG-PER
168,-121.35281213514202,69,DDPG-PER
169,-98.81703198675491,70,DDPG-PER
170,-122.6254740403242,71,DDPG-PER
171,-147.2629532833442,72,DDPG-PER
172,-187.4044898122364,73,DDPG-PER
173,-185.9876968237932,74,DDPG-PER
174,-185.69941813882545,75,DDPG-PER
175,-230.6850869055702,76,DDPG-PER
176,-207.51712578251843,77,DDPG-PER
177,-165.0275378089402,78,DDPG-PER
178,-142.06567837283913,79,DDPG-PER
179,-163.4527037126414,80,DDPG-PER
180,-119.03088339506832,81,DDPG-PER
181,-120.48512344344023,82,DDPG-PER
182,-146.3532944372061,83,DDPG-PER
183,-191.7882244676781,84,DDPG-PER
184,-171.08630740016238,85,DDPG-PER
185,-147.54324486101274,86,DDPG-PER
186,-146.91519460827632,87,DDPG-PER
187,-121.13258987850656,88,DDPG-PER
188,-147.2335935993189,89,DDPG-PER
189,-170.1210665119289,90,DDPG-PER
190,-193.77519561386663,91,DDPG-PER
191,-215.35019283448258,92,DDPG-PER
192,-240.72150059839782,93,DDPG-PER
193,-192.38563641772686,94,DDPG-PER
194,-166.27091291550488,95,DDPG-PER
195,-167.50648236823386,96,DDPG-PER
196,-121.66319413711278,97,DDPG-PER
197,-230.250222509626,98,DDPG-PER
198,-306.15464939551987,99,DDPG-PER
199,-785.1500911552579,100,DDPG-PER
200,-1244.7207907390311,1,DDPG
201,-1236.2616498072812,2,DDPG
202,-1277.6393807982058,3,DDPG
203,-1201.6989156770635,4,DDPG
204,-1283.15029297127,5,DDPG
205,-1379.1650616487964,6,DDPG
206,-1515.0037541643685,7,DDPG
207,-1455.7729620118548,8,DDPG
208,-1574.3512867191464,9,DDPG
209,-1506.053254332354,10,DDPG
210,-1403.8358732009015,11,DDPG
211,-1331.9768337367384,12,DDPG
212,-1232.7800949532602,13,DDPG
213,-1084.209421994888,14,DDPG
214,-1018.3076496906468,15,DDPG
215,-902.2486567262288,16,DDPG
216,-691.2115212423814,17,DDPG
217,-544.7865018390173,18,DDPG
218,-427.99297639520967,19,DDPG
219,-319.4433815264419,20,DDPG
220,-433.0978126222834,21,DDPG
221,-470.623216459603,22,DDPG
222,-470.4626177895504,23,DDPG
223,-469.6680764193814,24,DDPG
224,-392.3754115037957,25,DDPG
225,-222.03261134435746,26,DDPG
226,-180.15429435459285,27,DDPG
227,-184.17600580328,28,DDPG
228,-210.69947284531403,29,DDPG
229,-260.86289428003244,30,DDPG
230,-187.0552593056768,31,DDPG
231,-213.00534765326907,32,DDPG
232,-204.28726142436454,33,DDPG
233,-201.71045466448516,34,DDPG
234,-150.78208777633273,35,DDPG
235,-177.45780089871278,36,DDPG
236,-151.49410203688927,37,DDPG
237,-127.92137759292636,38,DDPG
238,-125.9717557740382,39,DDPG
239,-151.85725254058133,40,DDPG
240,-172.18017884590682,41,DDPG
241,-171.05765096120638,42,DDPG
242,-169.37378647550622,43,DDPG
243,-122.66095282196552,44,DDPG
244,-122.05912201989136,45,DDPG
245,-124.00583908205236,46,DDPG
246,-124.39310172644562,47,DDPG
247,-123.5458656418514,48,DDPG
248,-148.6514578484585,49,DDPG
249,-194.19832024888646,50,DDPG
250,-169.92351644547918,51,DDPG
251,-201.67635794158176,52,DDPG
252,-178.8038487514605,53,DDPG
253,-178.90075469735459,54,DDPG
254,-158.31839801774186,55,DDPG
255,-156.7211487828456,56,DDPG
256,-148.865316349291,57,DDPG
257,-195.85716906355015,58,DDPG
258,-194.17010970995324,59,DDPG
259,-202.29463281554112,60,DDPG
260,-179.75144371623898,61,DDPG
261,-180.22386132159144,62,DDPG
262,-133.89502934225843,63,DDPG
263,-177.70294199571896,64,DDPG
264,-141.738090413727,65,DDPG
265,-164.59440927524938,66,DDPG
266,-164.65311150427448,67,DDPG
267,-187.39416302611062,68,DDPG
268,-169.1750206122552,69,DDPG
269,-170.99993285594232,70,DDPG
270,-195.65793981432682,71,DDPG
271,-171.3872357435294,72,DDPG
272,-171.65242611242385,73,DDPG
273,-146.5456944061777,74,DDPG
274,-147.03093474630538,75,DDPG
275,-143.83172500205103,76,DDPG
276,-192.30084779484142,77,DDPG
277,-191.3242180091885,78,DDPG
278,-190.30424791588874,79,DDPG
279,-212.71623555385696,80,DDPG
280,-191.18857079939988,81,DDPG
281,-142.48873843273498,82,DDPG
282,-166.16994399614137,83,DDPG
283,-165.89136893197872,84,DDPG
284,-142.26308919452714,85,DDPG
285,-175.1132424604462,86,DDPG
286,-175.96563379017402,87,DDPG
287,-152.7642412217983,88,DDPG
288,-175.00008034587074,89,DDPG
289,-174.82399782894333,90,DDPG
290,-182.14728560591453,91,DDPG
291,-157.20266670853056,92,DDPG
292,-158.45392771511973,93,DDPG
293,-178.81103433253048,94,DDPG
294,-178.06312577227325,95,DDPG
295,-139.22296703171855,96,DDPG
296,-186.76851384244824,97,DDPG
297,-185.0563808351784,98,DDPG
298,-159.8333307362342,99,DDPG
299,-116.64273226035836,100,DDPG
300,-886.7944857061716,1,DDPG-PER
301,-960.331676912146,2,DDPG-PER
302,-1109.4126998846534,3,DDPG-PER
303,-1108.2713132115214,4,DDPG-PER
304,-1222.918927020532,5,DDPG-PER
305,-1345.2772694593511,6,DDPG-PER
306,-1408.6116324860886,7,DDPG-PER
307,-1424.8953601708151,8,DDPG-PER
308,-1557.5212415287867,9,DDPG-PER
309,-1475.9968108625476,10,DDPG-PER
310,-1400.4796586805264,11,DDPG-PER
311,-1304.0028234082542,12,DDPG-PER
312,-1209.8101184242744,13,DDPG-PER
313,-1112.5814027836207,14,DDPG-PER
314,-1162.9435890951386,15,DDPG-PER
315,-1010.2692884278207,16,DDPG-PER
316,-831.7050567645413,17,DDPG-PER
317,-643.9341300727442,18,DDPG-PER
318,-547.2722734310587,19,DDPG-PER
319,-462.7467805310218,20,DDPG-PER
320,-657.4198774836738,21,DDPG-PER
321,-653.4184536048426,22,DDPG-PER
322,-653.3588734944949,23,DDPG-PER
323,-563.797058613575,24,DDPG-PER
324,-373.97403966142036,25,DDPG-PER
325,-126.62133348980736,26,DDPG-PER
326,-150.95446710965422,27,DDPG-PER
327,-150.04085304070142,28,DDPG-PER
328,-181.21160909730511,29,DDPG-PER
329,-157.1538781020045,30,DDPG-PER
330,-157.3497891572877,31,DDPG-PER
331,-157.30198007055867,32,DDPG-PER
332,-155.97551228064248,33,DDPG-PER
333,-152.1713472907521,34,DDPG-PER
334,-177.51634905515658,35,DDPG-PER
335,-176.37444686762834,36,DDPG-PER
336,-151.71179807051737,37,DDPG-PER
337,-152.2366042228893,38,DDPG-PER
338,-123.22726628199601,39,DDPG-PER
339,-168.86557930767862,40,DDPG-PER
340,-169.3651744798349,41,DDPG-PER
341,-169.719262353411,42,DDPG-PER
342,-246.2530450060495,43,DDPG-PER
343,-247.06671398217185,44,DDPG-PER
344,-275.3335760479473,45,DDPG-PER
345,-250.63073619100012,46,DDPG-PER
346,-250.04927828551362,47,DDPG-PER
347,-245.15703239422973,48,DDPG-PER
348,-303.2448237652308,49,DDPG-PER
349,-228.21411510626808,50,DDPG-PER
350,-253.223269917226,51,DDPG-PER
351,-253.74373953172577,52,DDPG-PER
352,-202.54844821821084,53,DDPG-PER
353,-168.47624818843295,54,DDPG-PER
354,-144.35335840029,55,DDPG-PER
355,-143.89137359433226,56,DDPG-PER
356,-143.73151011953775,57,DDPG-PER
357,-122.85190086957195,58,DDPG-PER
358,-99.06111875733185,59,DDPG-PER
359,-123.88477285335048,60,DDPG-PER
360,-99.50840434405069,61,DDPG-PER
361,-99.33327130829923,62,DDPG-PER
362,-75.31485436737805,63,DDPG-PER
363,-123.29947020565166,64,DDPG-PER
364,-122.47951349908188,65,DDPG-PER
365,-147.1004849954508,66,DDPG-PER
366,-167.68311704833857,67,DDPG-PER
367,-192.30080095140076,68,DDPG-PER
368,-166.28418795127155,69,DDPG-PER
369,-166.63254909733118,70,DDPG-PER
370,-165.66442780796197,71,DDPG-PER
371,-120.26320252282817,72,DDPG-PER
372,-119.82870303592395,73,DDPG-PER
373,-73.21553839206703,74,DDPG-PER
374,-73.93932559428984,75,DDPG-PER
375,-98.35645041771632,76,DDPG-PER
376,-122.27018478070838,77,DDPG-PER
377,-98.27083807582936,78,DDPG-PER
378,-122.78280953523506,79,DDPG-PER
379,-122.1696769273682,80,DDPG-PER
380,-96.9761100307883,81,DDPG-PER
381,-97.29765545926901,82,DDPG-PER
382,-164.36862856250974,83,DDPG-PER
383,-214.24198803021486,84,DDPG-PER
384,-213.99469442631198,85,DDPG-PER
385,-216.04731843630245,86,DDPG-PER
386,-241.66363721487832,87,DDPG-PER
387,-199.71340649701028,88,DDPG-PER
388,-150.5284243973686,89,DDPG-PER
389,-172.2157481107346,90,DDPG-PER
390,-172.23498848096534,91,DDPG-PER
391,-122.557479121043,92,DDPG-PER
392,-97.94793997540987,93,DDPG-PER
393,-96.16186894206896,94,DDPG-PER
394,-73.90408093948591,95,DDPG-PER
395,-48.947399311898835,96,DDPG-PER
396,-72.24811427655338,97,DDPG-PER
397,-144.26246694655615,98,DDPG-PER
398,-161.3124976478523,99,DDPG-PER
399,-364.0330883496129,100,DDPG-PER
400,-1067.1472613339006,1,DDPG-PER
401,-1322.5543066164266,2,DDPG-PER
402,-1141.0985169913954,3,DDPG-PER
403,-1170.0162217220322,4,DDPG-PER
404,-1213.2953173492772,5,DDPG-PER
405,-1168.7839058150403,6,DDPG-PER
406,-1303.8151504345697,7,DDPG-PER
407,-1474.2957127604213,8,DDPG-PER
408,-1529.829680028346,9,DDPG-PER
409,-1535.0799898870705,10,DDPG-PER
410,-1501.656642121769,11,DDPG-PER
411,-1445.6674122769903,12,DDPG-PER
412,-1300.445861412436,13,DDPG-PER
413,-1133.9325190480706,14,DDPG-PER
414,-995.5528553561568,15,DDPG-PER
415,-929.7530983801356,16,DDPG-PER
416,-826.298465319998,17,DDPG-PER
417,-797.1631650030275,18,DDPG-PER
418,-915.7555982790243,19,DDPG-PER
419,-860.8799385999697,20,DDPG-PER
420,-800.3318872173704,21,DDPG-PER
421,-704.6406813824001,22,DDPG-PER
422,-562.6993407458232,23,DDPG-PER
423,-339.3272068903056,24,DDPG-PER
424,-284.8144443887794,25,DDPG-PER
425,-206.84016234913457,26,DDPG-PER
426,-178.93147626874062,27,DDPG-PER
427,-177.25344469921103,28,DDPG-PER
428,-201.2272135658595,29,DDPG-PER
429,-152.8877856306218,30,DDPG-PER
430,-128.2215140881167,31,DDPG-PER
431,-126.27881913708946,32,DDPG-PER
432,-352.6079634496191,33,DDPG-PER
433,-326.903466939572,34,DDPG-PER
434,-459.649538113276,35,DDPG-PER
435,-457.92295730554133,36,DDPG-PER
436,-458.6887498087978,37,DDPG-PER
437,-231.5482171904971,38,DDPG-PER
438,-207.82210130344933,39,DDPG-PER
439,-100.20762503644013,40,DDPG-PER
440,-77.15690135598953,41,DDPG-PER
441,-102.32009372192125,42,DDPG-PER
442,-125.60163512451898,43,DDPG-PER
443,-170.77836952840124,44,DDPG-PER
444,-170.30906001744265,45,DDPG-PER
445,-194.106586623601,46,DDPG-PER
446,-168.13518643410762,47,DDPG-PER
447,-143.60357766328434,48,DDPG-PER
448,-121.17720581603957,49,DDPG-PER
449,-121.65985344335581,50,DDPG-PER
450,-120.41896920021414,51,DDPG-PER
451,-144.83226566415527,52,DDPG-PER
452,-144.72247981858322,53,DDPG-PER
453,-169.8995453280642,54,DDPG-PER
454,-169.5916433451285,55,DDPG-PER
455,-146.71063373308232,56,DDPG-PER
456,-144.7924625767872,57,DDPG-PER
457,-144.8982310012722,58,DDPG-PER
458,-119.69354497637221,59,DDPG-PER
459,-118.82128826809158,60,DDPG-PER
460,-142.41359739399644,61,DDPG-PER
461,-119.15836068652143,62,DDPG-PER
462,-117.99925107981157,63,DDPG-PER
463,-164.37245890465573,64,DDPG-PER
464,-163.48697295369604,65,DDPG-PER
465,-163.42463729848646,66,DDPG-PER
466,-140.30972721780861,67,DDPG-PER
467,-141.21445934289872,68,DDPG-PER
468,-96.81115652585609,69,DDPG-PER
469,-120.2951086771322,70,DDPG-PER
470,-119.71353488232289,71,DDPG-PER
471,-119.79575844978778,72,DDPG-PER
472,-120.10961436650118,73,DDPG-PER
473,-117.2929599809216,74,DDPG-PER
474,-93.47431573887056,75,DDPG-PER
475,-132.26947860698638,76,DDPG-PER
476,-178.86314654438834,77,DDPG-PER
477,-178.38089448726492,78,DDPG-PER
478,-200.05700086553884,79,DDPG-PER
479,-201.1032401579038,80,DDPG-PER
480,-139.78972984152796,81,DDPG-PER
481,-117.42888871406922,82,DDPG-PER
482,-161.42592826715082,83,DDPG-PER
483,-117.0880814346697,84,DDPG-PER
484,-116.87382484709872,85,DDPG-PER
485,-163.8334637343368,86,DDPG-PER
486,-139.57474491716934,87,DDPG-PER
487,-123.59643475162031,88,DDPG-PER
488,-170.72749624758674,89,DDPG-PER
489,-191.80788128229818,90,DDPG-PER
490,-168.81150579014928,91,DDPG-PER
491,-191.80405438211642,92,DDPG-PER
492,-187.36586351497576,93,DDPG-PER
493,-165.51013380587014,94,DDPG-PER
494,-146.36826630112017,95,DDPG-PER
495,-144.96439588218468,96,DDPG-PER
496,-121.96112268873767,97,DDPG-PER
497,-75.32212134784821,98,DDPG-PER
498,-39.77765883611335,99,DDPG-PER
499,-1.9211388561943672,100,DDPG-PER
